

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Nov 17 08:43:46 2021

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4580
   698                                   psect   text4,class=CODE,space=0,reloc=2
   699                           
   700                           	opt lm
   701                           	file	"F:\online\ahmed\pic controller\lcd_lib.c"
   702                           	line	20
   703  000000                     	__size_of_cmd	equ	__end_of_cmd-_cmd
   704                           ;lcd_lib.c: 19: void cmd(char a)
   705                           ;lcd_lib.c: 20: {
   706                           	
   707  007E20                     _cmd:		; BSR set to: ?
   708                           
   709                           	opt stack 29
   710                           	line	22
   711  007E20  9083               	bcf	c:(31768/8),(31768)&7	;volatile
   712                           	line	23
   713                           ;lcd_lib.c: 23: LATC=a;
   714  007E22  C108  FF8B         	movff	(cmd@a),(c:3979)	;volatile
   715                           	line	24
   716                           ;lcd_lib.c: 24: RD1=1;
   717  007E26  8283               	bsf	c:(31769/8),(31769)&7	;volatile
   718                           	line	25
   719                           ;lcd_lib.c: 25: for(i=0;i<=1000;i++);
   720  007E28  0E00               	movlw	low(0)
   721  007E2A  0101               	movlb	1	; () banked
   722  007E2C  0101               	movlb	1	; () banked
   723  007E2E  6F09               	movwf	((cmd@i))&0ffh
   724  007E30  0E00               	movlw	high(0)
   725  007E32  0101               	movlb	1	; () banked
   726  007E34  6F0A               	movwf	((cmd@i+1))&0ffh
   727  007E36  0101               	movlb	1	; () banked
   728  007E38  0101               	movlb	1	; () banked
   729  007E3A  510A               	movf	((cmd@i+1))&0ffh,w
   730  007E3C  0A80               	xorlw	80h
   731  007E3E  0F7D               	addlw	-((03h)^80h)
   732  007E40  0EE9               	movlw	0E9h
   733  007E42  B4D8               	btfsc	status,2
   734  007E44  5D09               	subwf	((cmd@i))&0ffh,w
   735  007E46  A0D8               	btfss	status,0
   736  007E48  D001               	goto	u91
   737  007E4A  D001               	goto	u90
   738  007E4C                     u91:
   739  007E4C  D001               	goto	l680
   740  007E4E                     u90:
   741  007E4E  D010               	goto	l681
   742                           	
   743  007E50                     l680:		; BSR set to: ?
   744                           
   745  007E50  0101               	movlb	1	; () banked
   746  007E52  0101               	movlb	1	; () banked
   747  007E54  4B09               	infsnz	((cmd@i))&0ffh
   748  007E56  2B0A               	incf	((cmd@i+1))&0ffh
   749  007E58  0101               	movlb	1	; () banked
   750  007E5A  0101               	movlb	1	; () banked
   751  007E5C  510A               	movf	((cmd@i+1))&0ffh,w
   752  007E5E  0A80               	xorlw	80h
   753  007E60  0F7D               	addlw	-((03h)^80h)
   754  007E62  0EE9               	movlw	0E9h
   755  007E64  B4D8               	btfsc	status,2
   756  007E66  5D09               	subwf	((cmd@i))&0ffh,w
   757  007E68  A0D8               	btfss	status,0
   758  007E6A  D001               	goto	u101
   759  007E6C  D001               	goto	u100
   760  007E6E                     u101:
   761  007E6E  D7F0               	goto	l680
   762  007E70                     u100:
   763                           	
   764  007E70                     l681:		; BSR set to: ?
   765                           
   766                           	line	26
   767                           ;lcd_lib.c: 26: RD1=0;
   768  007E70  9283               	bcf	c:(31769/8),(31769)&7	;volatile
   769                           	line	27
   770                           ;lcd_lib.c: 27: }
   771  007E72                     l679:
   772                           			; BSR set to: ?
   773                           
   774  007E72  0012               	return
   775                           	opt stack 0
   776                           GLOBAL __end_of_cmd
   777  007E74                     	__end_of_cmd:
   778                           	FNSIZE	_cmd,2,1
   779                           ; =============== function _cmd ends ===========
                                 =
   780                           
   781                           	signat	_cmd,4216
   782                           	FNCALL	_main,_lcd_init
   783                           	FNCALL	_main,_keypad
   784                           	FNCALL	_main,_data
   785                           	FNCALL	_lcd_init,_cmd
   786                           	FNROOT	_main
   787                           	global	F7893
   788                                   psect   text5,class=CODE,space=0,reloc=2
   789  000000                     F7893  equ     0
   790                           
   791                           	opt lm
   792                           
   793                           	DABS	1,0,5	;F7893
   794                                   psect   idata,class=CODE,space=0
   795                           	file	"F:\online\ahmed\pic controller\keypad_upd
                                 ate1.c"
   796                           	line	6
   797                           
   798                           ;initializer for F7893
   799  007FFA  61                 	db	low(061h)
   800  007FFB  62                 	db	low(062h)
   801  007FFC  63                 	db	low(063h)
   802  007FFD  64                 	db	low(064h)
   803  007FFE  00                 	db	low(0)
   804                                   psect   const,class=CODE,space=0,reloc=2
   805                           	global	_ADCON1
   806  000000                     _ADCON1	equ	0xFC1
   807                           	global	_LATB
   808  000000                     _LATB	equ	0xF8A
   809                           	global	_LATC
   810  000000                     _LATC	equ	0xF8B
   811                           	global	_PORTB
   812  000000                     _PORTB	equ	0xF81
   813                           	global	_TRISB
   814  000000                     _TRISB	equ	0xF93
   815                           	global	_TRISC
   816  000000                     _TRISC	equ	0xF94
   817                           	global	_TRISD
   818  000000                     _TRISD	equ	0xF95
   819                           	global	_RC0
   820  000000                     _RC0	equ	0x7C10
   821                           	global	_RC1
   822  000000                     _RC1	equ	0x7C11
   823                           	global	_RD0
   824  000000                     _RD0	equ	0x7C18
   825                           	global	_RD1
   826  000000                     _RD1	equ	0x7C19
   827                           	psect	intsave_regs,class=BIGRAM,space=1
   828                           	PSECT	param1,class=BANK1,space=1
   829                           	GLOBAL	__Lparam1
   830                           	FNCONF	param1,??,?
   831                           	GLOBAL	__Ldata0
   832  000000                     __Ldata0	EQU	0
   833                           	GLOBAL	__Hdata0
   834  000000                     __Hdata0	EQU	5
   835                           GLOBAL	__Lparam, __Hparam
   836                           GLOBAL	__Lparam1, __Hparam1
   837  000000                     __Lparam	EQU	__Lparam1
   838  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Wed Nov 17 08:43:46 2021

               u70 7DFA                 u71 7DF8                 u80 7E1C  
               u81 7E1A                 u90 7E4E                 u91 7E4C  
              l680 7E50                l681 7E70                l674 7E1E  
              l675 7DFC                l676 7E1C                l678 7DCA  
              l679 7E72                _RC0 007C10                _RC1 007C11  
              _RD0 007C18                _RD1 007C19                u100 7E70  
              u101 7E6E                u151 7E7E                u160 7EC8  
              u161 7EC6                _cmd 7E20                wreg 000FE8  
             F7893 000000               l2060 7F18               l2061 7EE4  
             l2070 7F26               l2062 7ED4               l2071 7F2A  
             l2063 7ED8               l2080 7FB2               l2072 7FAC  
             l2064 7EDC               l2056 7FF8               l2057 7FF6  
             l2081 7FB6               l2073 7F78               l2065 7EE0  
             l2082 7FBA               l2074 7F68               l2066 7F62  
             l2058 7ECE               ?_cmd 0108               l2083 7FBE  
             l2075 7F6C               l2067 7F2E               l2076 7F70  
             l2068 7F1E               l1380 7EBA               l2077 7F74  
             l2069 7F22               l1382 7EC8               l2079 7FC2  
             l1377 7EC8               l1378 7EA6               _LATB 000F8A  
             _LATC 000F8B               _data 7DCC               cmd@a 0108  
             cmd@i 0109               _main 7E74               start 0000  
            ??_cmd 0109              l30040 7FD6              l30033 7F0E  
            l30034 7EF8              l30035 7F58              l30036 7F42  
            l30037 7FA2              l30038 7F8C              l30039 7FEC  
            ?_data 0107              ?_main 0100              _PORTB 000F81  
            _TRISB 000F93              _TRISC 000F94              _TRISD 000F95  
            data@a 0107              data@i 0108              main@t 0105  
            status 000FD8       __end_of_data 7E20       __end_of_main 7ECE  
           ??_data 0108             ??_main 0100      __activetblptr 000000  
           _ADCON1 000FC1             __Ldata 000000   __end_of_lcd_init 7DCC  
           _keypad 7ECE       __mediumconst 0600         __accesstop 0060  
          ?_keypad 0107          ?_lcd_init 0107            __Hdata0 000005  
          __Ldata0 000000            __Hparam 010B            __Lparam 0100  
          __ramtop 0600         ??_lcd_init 0107      __Lmediumconst 0600  
          postinc0 000FEE            postinc1 000FE6     __end_of_keypad 7FFA  
      __end_of_cmd 7E74           ??_keypad 0107        __smallconst 0600  
         __Hparam1 010B           __Lparam1 0100       __Lsmallconst 0600  
         _lcd_init 7D8E           main@pass 0100  
