

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Nov 17 09:00:17 2021

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4580
   677  000AEC  C110  FFF7         	movff	(display@p+1),tblptrh
   678  000AF0  0008               	tblrd	*
   679                           	
   680  000AF2  0101               	movlb	1	; () banked
   681  000AF4  CFF5 F111          	movff	tablat,(?_data)
   682  000AF8  EC1D  F005         	call	_data	;wreg free
   683                           	line	35
   684                           ;lcd_lib.c: 35: p++;
   685  000AFC  0101               	movlb	1	; () banked
   686  000AFE  0101               	movlb	1	; () banked
   687  000B00  4B0F               	infsnz	((display@p))&0ffh
   688  000B02  2B10               	incf	((display@p+1))&0ffh
   689                           	line	36
   690                           	
   691  000B04                     l684:		; BSR set to: ?
   692                           
   693                           	line	31
   694  000B04  0101               	movlb	1	; () banked
   695  000B06  C10F  FFF6         	movff	(display@p),tblptrl
   696  000B0A  0101               	movlb	1	; () banked
   697  000B0C  C110  FFF7         	movff	(display@p+1),tblptrh
   698  000B10  0008               	tblrd	*
   699                           	
   700  000B12  50F5               	movf	tablat,w
   701                           
   702  000B14  0900               	iorlw	0
   703  000B16  A4D8               	btfss	status,2
   704  000B18  D001               	goto	u221
   705  000B1A  D001               	goto	u220
   706  000B1C                     u221:
   707  000B1C  D7E3               	goto	l685
   708  000B1E                     u220:
   709                           	
   710  000B1E                     l686:		; BSR set to: ?
   711                           
   712                           	line	37
   713                           ;lcd_lib.c: 36: }
   714                           ;lcd_lib.c: 37: }
   715  000B1E                     l683:
   716                           			; BSR set to: ?
   717                           
   718  000B1E  0012               	return
   719                           	opt stack 0
   720                           GLOBAL __end_of_display
   721  000B20                     	__end_of_display:
   722                           	FNSIZE	_display,0,2
   723                           ; =============== function _display ends =======
                                 =====
   724                           
   725                           	signat	_display,4216
   726                           	global	_keypad
   727                           	global	??_keypad
   728                           	global	?_keypad
   729                                   psect   text2,class=CODE,space=0,reloc=2
   730                           
   731                           	opt lm
   732                           	file	"F:\online\ahmed\pic controller\keypad_lib
                                 .c"
   733                           	line	5
   734  000000                     	__size_of_keypad	equ	__end_of_keypad-_keypad
   735                           ;keypad_lib.c: 4: char keypad(void)
   736                           ;keypad_lib.c: 5: {
   737                           	
   738  00090E                     _keypad:		; BSR set to: ?
   739                           
   740                           	opt stack 30
   741                           	line	6
   742                           	
   743  00090E                     l2069:		; BSR set to: ?
   744                           
   745                           	line	8
   746                           ;keypad_lib.c: 7: {
   747                           ;keypad_lib.c: 8: LATB=0xe0;
   748  00090E  0EE0               	movlw	low(0E0h)
   749  000910  6E8A               	movwf	((c:3978)),c	;volatile
   750                           	line	9
   751                           ;keypad_lib.c: 9: switch(PORTB&0x0f)
   752  000912  D008               	goto	l2072
   753                           	line	11
   754                           ;keypad_lib.c: 10: {
   755                           ;keypad_lib.c: 11: case 0x0e: return('a');
   756                           	
   757  000914                     l2073:		; BSR set to: ?
   758                           
   759  000914  0E61               	movlw	(061h)&0ffh
   760  000916  D090               	goto	l2067
   761                           	line	12
   762                           ;keypad_lib.c: 12: case 0x0d: return('b');
   763                           	
   764  000918                     l2074:		; BSR set to: ?
   765                           
   766  000918  0E62               	movlw	(062h)&0ffh
   767  00091A  D08E               	goto	l2067
   768                           	line	13
   769                           ;keypad_lib.c: 13: case 0x0b: return('c');
   770                           	
   771  00091C                     l2075:		; BSR set to: ?
   772                           
   773  00091C  0E63               	movlw	(063h)&0ffh
   774  00091E  D08C               	goto	l2067
   775                           	line	14
   776                           ;keypad_lib.c: 14: case 0x07: return('d');
   777                           	
   778  000920                     l2076:		; BSR set to: ?
   779                           
   780  000920  0E64               	movlw	(064h)&0ffh
   781  000922  D08A               	goto	l2067
   782                           	line	9
   783                           	
   784  000924                     l2072:		; BSR set to: ?
   785                           
   786  000924  CF81 F10F          	movff	(c:3969),??_keypad+0+0	;volatile
   787  000928  0E0F               	movlw	0Fh
   788  00092A  0101               	movlb	1	; () banked
   789  00092C  170F               	andwf	(??_keypad+0+0)&0ffh
   790  00092E  C10F  F110         	movff	??_keypad+0+0,??_keypad+1+0
   791  000932  0101               	movlb	1	; () banked
   792  000934  6B11               	clrf	(??_keypad+1+0+1)&0ffh
   793  000936  D00B               	goto	l30033
   794  000938                     l30034:
   795  000938  0101               	movlb	1	; () banked
   796  00093A  5110               	movf	(??_keypad+1+0)&0ffh,w
   797  00093C  0A07               	xorlw	7 ^ 0
   798  00093E  E0F0               	bz	l2076
   799  000940  0A0C               	xorlw	11 ^ 7
   800  000942  E0EC               	bz	l2075
   801  000944  0A06               	xorlw	13 ^ 11
   802  000946  E0E8               	bz	l2074
   803  000948  0A03               	xorlw	14 ^ 13
   804  00094A  E0E4               	bz	l2073
   805  00094C  D005               	goto	l2071
   806                           
   807  00094E                     l30033:
   808  00094E  0101               	movlb	1	; () banked
   809  000950  5111               	movf	(??_keypad+1+1)&0ffh,w
   810  000952  0A00               	xorlw	0 ^ 0
   811  000954  E0F1               	bz	l30034
   812  000956  D000               	goto	l2071
   813                           
   814                           	line	15
   815                           	
   816  000958                     l2071:		; BSR set to: ?
   817                           
   818                           	line	16
   819                           ;keypad_lib.c: 16: LATB=0xD0;
   820  000958  0ED0               	movlw	low(0D0h)
   821  00095A  6E8A               	movwf	((c:3978)),c	;volatile
   822                           	line	17
   823                           ;keypad_lib.c: 17: switch(PORTB&0x0f)
   824  00095C  D008               	goto	l2078
   825                           	line	19
   826                           ;keypad_lib.c: 18: {
   827                           ;keypad_lib.c: 19: case 0x0e: return('e');
   828                           	
   829  00095E                     l2079:		; BSR set to: ?
   830                           
   831  00095E  0E65               	movlw	(065h)&0ffh
   832  000960  D06B               	goto	l2067
   833                           	line	20
   834                           ;keypad_lib.c: 20: case 0x0d: return('f');
   835                           	
   836  000962                     l2080:		; BSR set to: ?
   837                           
   838  000962  0E66               	movlw	(066h)&0ffh
   839  000964  D069               	goto	l2067
   840                           	line	21
   841                           ;keypad_lib.c: 21: case 0x0b: return('g');
   842                           	
   843  000966                     l2081:		; BSR set to: ?
   844                           
   845  000966  0E67               	movlw	(067h)&0ffh
   846  000968  D067               	goto	l2067
   847                           	line	22
   848                           ;keypad_lib.c: 22: case 0x07: return('h');
   849                           	
   850  00096A                     l2082:		; BSR set to: ?
   851                           
   852  00096A  0E68               	movlw	(068h)&0ffh
   853  00096C  D065               	goto	l2067
   854                           	line	17
   855                           	
   856  00096E                     l2078:		; BSR set to: ?
   857                           
   858  00096E  CF81 F10F          	movff	(c:3969),??_keypad+0+0	;volatile
   859  000972  0E0F               	movlw	0Fh
   860  000974  0101               	movlb	1	; () banked
   861  000976  170F               	andwf	(??_keypad+0+0)&0ffh
   862  000978  C10F  F110         	movff	??_keypad+0+0,??_keypad+1+0
   863  00097C  0101               	movlb	1	; () banked
   864  00097E  6B11               	clrf	(??_keypad+1+0+1)&0ffh
   865  000980  D00B               	goto	l30035
   866  000982                     l30036:
   867  000982  0101               	movlb	1	; () banked
   868  000984  5110               	movf	(??_keypad+1+0)&0ffh,w
   869  000986  0A07               	xorlw	7 ^ 0
   870  000988  E0F0               	bz	l2082
   871  00098A  0A0C               	xorlw	11 ^ 7
   872  00098C  E0EC               	bz	l2081
   873  00098E  0A06               	xorlw	13 ^ 11
   874  000990  E0E8               	bz	l2080
   875  000992  0A03               	xorlw	14 ^ 13
   876  000994  E0E4               	bz	l2079
   877  000996  D005               	goto	l2077
   878                           
   879  000998                     l30035:
   880  000998  0101               	movlb	1	; () banked
   881  00099A  5111               	movf	(??_keypad+1+1)&0ffh,w
   882  00099C  0A00               	xorlw	0 ^ 0
   883  00099E  E0F1               	bz	l30036
   884  0009A0  D000               	goto	l2077
   885                           
   886                           	line	23
   887                           	
   888  0009A2                     l2077:		; BSR set to: ?
   889                           
   890                           	line	24
   891                           ;keypad_lib.c: 24: LATB=0xB0;
   892  0009A2  0EB0               	movlw	low(0B0h)
   893  0009A4  6E8A               	movwf	((c:3978)),c	;volatile
   894                           	line	25
   895                           ;keypad_lib.c: 25: switch(PORTB&0x0f)
   896  0009A6  D008               	goto	l2084
   897                           	line	27
   898                           ;keypad_lib.c: 26: {
   899                           ;keypad_lib.c: 27: case 0x0e: return('i');
   900                           	
   901  0009A8                     l2085:		; BSR set to: ?
   902                           
   903  0009A8  0E69               	movlw	(069h)&0ffh
   904  0009AA  D046               	goto	l2067
   905                           	line	28
   906                           ;keypad_lib.c: 28: case 0x0d: return('j');
   907                           	
   908  0009AC                     l2086:		; BSR set to: ?
   909                           
   910  0009AC  0E6A               	movlw	(06Ah)&0ffh
   911  0009AE  D044               	goto	l2067
   912                           	line	29
   913                           ;keypad_lib.c: 29: case 0x0b: return('k');
   914                           	
   915  0009B0                     l2087:		; BSR set to: ?
   916                           
   917  0009B0  0E6B               	movlw	(06Bh)&0ffh
   918  0009B2  D042               	goto	l2067
   919                           	line	30
   920                           ;keypad_lib.c: 30: case 0x07: return('l');
   921                           	
   922  0009B4                     l2088:		; BSR set to: ?
   923                           
   924  0009B4  0E6C               	movlw	(06Ch)&0ffh
   925  0009B6  D040               	goto	l2067
   926                           	line	25
   927                           	
   928  0009B8                     l2084:		; BSR set to: ?
   929                           
   930  0009B8  CF81 F10F          	movff	(c:3969),??_keypad+0+0	;volatile
   931  0009BC  0E0F               	movlw	0Fh
   932  0009BE  0101               	movlb	1	; () banked
   933  0009C0  170F               	andwf	(??_keypad+0+0)&0ffh
   934  0009C2  C10F  F110         	movff	??_keypad+0+0,??_keypad+1+0
   935  0009C6  0101               	movlb	1	; () banked
   936  0009C8  6B11               	clrf	(??_keypad+1+0+1)&0ffh
   937  0009CA  D00B               	goto	l30037
   938  0009CC                     l30038:
   939  0009CC  0101               	movlb	1	; () banked
   940  0009CE  5110               	movf	(??_keypad+1+0)&0ffh,w
   941  0009D0  0A07               	xorlw	7 ^ 0
   942  0009D2  E0F0               	bz	l2088
   943  0009D4  0A0C               	xorlw	11 ^ 7
   944  0009D6  E0EC               	bz	l2087
   945  0009D8  0A06               	xorlw	13 ^ 11
   946  0009DA  E0E8               	bz	l2086
   947  0009DC  0A03               	xorlw	14 ^ 13
   948  0009DE  E0E4               	bz	l2085
   949  0009E0  D005               	goto	l2083
   950                           
   951  0009E2                     l30037:
   952  0009E2  0101               	movlb	1	; () banked
   953  0009E4  5111               	movf	(??_keypad+1+1)&0ffh,w
   954  0009E6  0A00               	xorlw	0 ^ 0
   955  0009E8  E0F1               	bz	l30038
   956  0009EA  D000               	goto	l2083
   957                           
   958                           	line	31
   959                           	
   960  0009EC                     l2083:		; BSR set to: ?
   961                           
   962                           	line	32
   963                           ;keypad_lib.c: 32: LATB=0x70;
   964  0009EC  0E70               	movlw	low(070h)
   965  0009EE  6E8A               	movwf	((c:3978)),c	;volatile
   966                           	line	33
   967                           ;keypad_lib.c: 33: switch(PORTB&0x0f)
   968  0009F0  D008               	goto	l2090
   969                           	line	35
   970                           ;keypad_lib.c: 34: {
   971                           ;keypad_lib.c: 35: case 0x0e: return('m');
   972                           	
   973  0009F2                     l2091:		; BSR set to: ?
   974                           
   975  0009F2  0E6D               	movlw	(06Dh)&0ffh
   976  0009F4  D021               	goto	l2067
   977                           	line	36
   978                           ;keypad_lib.c: 36: case 0x0d: return('n');
   979                           	
   980  0009F6                     l2092:		; BSR set to: ?
   981                           
   982  0009F6  0E6E               	movlw	(06Eh)&0ffh
   983  0009F8  D01F               	goto	l2067
   984                           	line	37
   985                           ;keypad_lib.c: 37: case 0x0b: return('o');
   986                           	
   987  0009FA                     l2093:		; BSR set to: ?
   988                           
   989  0009FA  0E6F               	movlw	(06Fh)&0ffh
   990  0009FC  D01D               	goto	l2067
   991                           	line	38
   992                           ;keypad_lib.c: 38: case 0x07: return('p');
   993                           	
   994  0009FE                     l2094:		; BSR set to: ?
   995                           
   996  0009FE  0E70               	movlw	(070h)&0ffh
   997  000A00  D01B               	goto	l2067
   998                           	line	33
   999                           	
  1000  000A02                     l2090:		; BSR set to: ?
  1001                           
  1002  000A02  CF81 F10F          	movff	(c:3969),??_keypad+0+0	;volatile
  1003  000A06  0E0F               	movlw	0Fh
  1004  000A08  0101               	movlb	1	; () banked
  1005  000A0A  170F               	andwf	(??_keypad+0+0)&0ffh
  1006  000A0C  C10F  F110         	movff	??_keypad+0+0,??_keypad+1+0
  1007  000A10  0101               	movlb	1	; () banked
  1008  000A12  6B11               	clrf	(??_keypad+1+0+1)&0ffh
  1009  000A14  D00B               	goto	l30039
  1010  000A16                     l30040:
  1011  000A16  0101               	movlb	1	; () banked
  1012  000A18  5110               	movf	(??_keypad+1+0)&0ffh,w
  1013  000A1A  0A07               	xorlw	7 ^ 0
  1014  000A1C  E0F0               	bz	l2094
  1015  000A1E  0A0C               	xorlw	11 ^ 7
  1016  000A20  E0EC               	bz	l2093
  1017  000A22  0A06               	xorlw	13 ^ 11
  1018  000A24  E0E8               	bz	l2092
  1019  000A26  0A03               	xorlw	14 ^ 13
  1020  000A28  E0E4               	bz	l2091
  1021  000A2A  D005               	goto	l2068
  1022                           
  1023  000A2C                     l30039:
  1024  000A2C  0101               	movlb	1	; () banked
  1025  000A2E  5111               	movf	(??_keypad+1+1)&0ffh,w
  1026  000A30  0A00               	xorlw	0 ^ 0
  1027  000A32  E0F1               	bz	l30040
  1028  000A34  D000               	goto	l2068
  1029                           
  1030                           	line	40
  1031                           	
  1032  000A36                     l2068:		; BSR set to: ?
  1033                           
  1034                           	line	6
  1035  000A36  D76B               	goto	l2069
  1036                           	line	41
  1037                           ;keypad_lib.c: 40: }
  1038                           ;keypad_lib.c: 41: }
  1039  000A38                     l2067:
  1040                           			; BSR set to: ?
  1041                           
  1042  000A38  0012               	return
  1043                           	opt stack 0
  1044                           GLOBAL __end_of_keypad
  1045  000A3A                     	__end_of_keypad:
  1046                           	FNSIZE	_keypad,3,0
  1047                           ; =============== function _keypad ends ========
                                 ====
  1048                           
  1049                           	signat	_keypad,89
  1050                           	global	_lcd_init
  1051                           	global	??_lcd_init
  1052                           	global	?_lcd_init
  1053                                   psect   text3,class=CODE,space=0,reloc=2
  1054                           
  1055                           	opt lm
  1056                           	file	"F:\online\ahmed\pic controller\lcd_lib.c"
  1057                           	line	13
  1058  000000                     	__size_of_lcd_init	equ	__end_of_lcd_init-_lcd_i
                                 nit
  1059                           ;lcd_lib.c: 12: void lcd_init()
  1060                           ;lcd_lib.c: 13: {
  1061                           	
  1062  000B20                     _lcd_init:		; BSR set to: ?
  1063                           
  1064                           	opt stack 30
  1065                           	line	14
  1066                           ;lcd_lib.c: 14: cmd(0x38);
  1067  000B20  0101               	movlb	1	; () banked
  1068  000B22  6F0F               	movwf	(??_lcd_init+0+0)&0ffh
  1069  000B24  0E38               	movlw	low(038h)
  1070  000B26  0101               	movlb	1	; () banked
  1071  000B28  0101               	movlb	1	; () banked
  1072  000B2A  6F10               	movwf	((?_cmd))&0ffh
  1073  000B2C  0101               	movlb	1	; () banked
  1074  000B2E  510F               	movf	(??_lcd_init+0+0)&0ffh,w
  1075  000B30  EC47  F005         	call	_cmd	;wreg free
  1076                           	line	15
  1077                           ;lcd_lib.c: 15: cmd(0x01);
  1078  000B34  0101               	movlb	1	; () banked
  1079  000B36  6F0F               	movwf	(??_lcd_init+0+0)&0ffh
  1080  000B38  0E01               	movlw	low(01h)
  1081  000B3A  0101               	movlb	1	; () banked
  1082  000B3C  0101               	movlb	1	; () banked
  1083  000B3E  6F10               	movwf	((?_cmd))&0ffh
  1084  000B40  0101               	movlb	1	; () banked
  1085  000B42  510F               	movf	(??_lcd_init+0+0)&0ffh,w
  1086  000B44  EC47  F005         	call	_cmd	;wreg free
  1087                           	line	16
  1088                           ;lcd_lib.c: 16: cmd(0x0f);
  1089  000B48  0101               	movlb	1	; () banked
  1090  000B4A  6F0F               	movwf	(??_lcd_init+0+0)&0ffh
  1091  000B4C  0E0F               	movlw	low(0Fh)
  1092  000B4E  0101               	movlb	1	; () banked
  1093  000B50  0101               	movlb	1	; () banked
  1094  000B52  6F10               	movwf	((?_cmd))&0ffh
  1095  000B54  0101               	movlb	1	; () banked
  1096  000B56  510F               	movf	(??_lcd_init+0+0)&0ffh,w
  1097  000B58  EC47  F005         	call	_cmd	;wreg free
  1098                           	line	17
  1099                           ;lcd_lib.c: 17: }
  1100  000B5C                     l678:
  1101                           			; BSR set to: ?
  1102                           
  1103  000B5C  0012               	return
  1104                           	opt stack 0
  1105                           GLOBAL __end_of_lcd_init
  1106  000B5E                     	__end_of_lcd_init:
  1107                           	FNSIZE	_lcd_init,1,0
  1108                           ; =============== function _lcd_init ends ======
                                 ======
  1109                           
  1110                           	signat	_lcd_init,88
  1111                           	global	_data
  1112                           	global	??_data
  1113                           	global	?_data
  1114                                   psect   text4,class=CODE,space=0,reloc=2
  1115                           
  1116                           	opt lm
  1117                           	file	"F:\online\ahmed\pic controller\lcd_lib.c"
  1118                           	line	3
  1119  000000                     	__size_of_data	equ	__end_of_data-_data
  1120                           ;lcd_lib.c: 2: void data(char a)
  1121                           ;lcd_lib.c: 3: {
  1122                           	
  1123  000A3A                     _data:		; BSR set to: ?
  1124                           
  1125                           	opt stack 29
  1126                           	line	5
  1127                           ;lcd_lib.c: 4: int i;
  1128                           ;lcd_lib.c: 5: RD0=1;
  1129  000A3A  8083               	bsf	c:(31768/8),(31768)&7	;volatile
  1130                           	line	6
  1131                           ;lcd_lib.c: 6: LATC=a;
  1132  000A3C  C111  FF8B         	movff	(data@a),(c:3979)	;volatile
  1133                           	line	7
  1134                           ;lcd_lib.c: 7: RD1=1;
  1135  000A40  8283               	bsf	c:(31769/8),(31769)&7	;volatile
  1136                           	line	8
  1137                           ;lcd_lib.c: 8: for(i=0;i<=1000;i++);
  1138  000A42  0E00               	movlw	low(0)
  1139  000A44  0101               	movlb	1	; () banked
  1140  000A46  0101               	movlb	1	; () banked
  1141  000A48  6F12               	movwf	((data@i))&0ffh
  1142  000A4A  0E00               	movlw	high(0)
  1143  000A4C  0101               	movlb	1	; () banked
  1144  000A4E  6F13               	movwf	((data@i+1))&0ffh
  1145  000A50  0101               	movlb	1	; () banked
  1146  000A52  0101               	movlb	1	; () banked
  1147  000A54  5113               	movf	((data@i+1))&0ffh,w
  1148  000A56  0A80               	xorlw	80h
  1149  000A58  0F7D               	addlw	-((03h)^80h)
  1150  000A5A  0EE9               	movlw	0E9h
  1151  000A5C  B4D8               	btfsc	status,2
  1152  000A5E  5D12               	subwf	((data@i))&0ffh,w
  1153  000A60  A0D8               	btfss	status,0
  1154  000A62  D001               	goto	u181
  1155  000A64  D001               	goto	u180
  1156  000A66                     u181:
  1157  000A66  D001               	goto	l675
  1158  000A68                     u180:
  1159  000A68  D010               	goto	l676
  1160                           	
  1161  000A6A                     l675:		; BSR set to: ?
  1162                           
  1163  000A6A  0101               	movlb	1	; () banked
  1164  000A6C  0101               	movlb	1	; () banked
  1165  000A6E  4B12               	infsnz	((data@i))&0ffh
  1166  000A70  2B13               	incf	((data@i+1))&0ffh
  1167  000A72  0101               	movlb	1	; () banked
  1168  000A74  0101               	movlb	1	; () banked
  1169  000A76  5113               	movf	((data@i+1))&0ffh,w
  1170  000A78  0A80               	xorlw	80h
  1171  000A7A  0F7D               	addlw	-((03h)^80h)
  1172  000A7C  0EE9               	movlw	0E9h
  1173  000A7E  B4D8               	btfsc	status,2
  1174  000A80  5D12               	subwf	((data@i))&0ffh,w
  1175  000A82  A0D8               	btfss	status,0
  1176  000A84  D001               	goto	u191
  1177  000A86  D001               	goto	u190
  1178  000A88                     u191:
  1179  000A88  D7F0               	goto	l675
  1180  000A8A                     u190:
  1181                           	
  1182  000A8A                     l676:		; BSR set to: ?
  1183                           
  1184                           	line	9
  1185                           ;lcd_lib.c: 9: RD1=0;
  1186  000A8A  9283               	bcf	c:(31769/8),(31769)&7	;volatile
  1187                           	line	11
  1188                           ;lcd_lib.c: 11: }
  1189  000A8C                     l674:
  1190                           			; BSR set to: ?
  1191                           
  1192  000A8C  0012               	return
  1193                           	opt stack 0
  1194                           GLOBAL __end_of_data
  1195  000A8E                     	__end_of_data:
  1196                           	FNSIZE	_data,2,1
  1197                           ; =============== function _data ends ==========
                                 ==
  1198                           
  1199                           	signat	_data,4216
  1200                           	global	_cmd
  1201                           	global	??_cmd
  1202                           	global	?_cmd
  1203                                   psect   text5,class=CODE,space=0,reloc=2
  1204                           
  1205                           	opt lm
  1206                           	file	"F:\online\ahmed\pic controller\lcd_lib.c"
  1207                           	line	20
  1208  000000                     	__size_of_cmd	equ	__end_of_cmd-_cmd
  1209                           ;lcd_lib.c: 19: void cmd(char a)
  1210                           ;lcd_lib.c: 20: {
  1211                           	
  1212  000A8E                     _cmd:		; BSR set to: ?
  1213                           
  1214                           	opt stack 29
  1215                           	line	22
  1216  000A8E  9083               	bcf	c:(31768/8),(31768)&7	;volatile
  1217                           	line	23
  1218                           ;lcd_lib.c: 23: LATC=a;
  1219  000A90  C110  FF8B         	movff	(cmd@a),(c:3979)	;volatile
  1220                           	line	24
  1221                           ;lcd_lib.c: 24: RD1=1;
  1222  000A94  8283               	bsf	c:(31769/8),(31769)&7	;volatile
  1223                           	line	25
  1224                           ;lcd_lib.c: 25: for(i=0;i<=1000;i++);
  1225  000A96  0E00               	movlw	low(0)
  1226  000A98  0101               	movlb	1	; () banked
  1227  000A9A  0101               	movlb	1	; () banked
  1228  000A9C  6F11               	movwf	((cmd@i))&0ffh
  1229  000A9E  0E00               	movlw	high(0)
  1230  000AA0  0101               	movlb	1	; () banked
  1231  000AA2  6F12               	movwf	((cmd@i+1))&0ffh
  1232  000AA4  0101               	movlb	1	; () banked
  1233  000AA6  0101               	movlb	1	; () banked
  1234  000AA8  5112               	movf	((cmd@i+1))&0ffh,w
  1235  000AAA  0A80               	xorlw	80h
  1236  000AAC  0F7D               	addlw	-((03h)^80h)
  1237  000AAE  0EE9               	movlw	0E9h
  1238  000AB0  B4D8               	btfsc	status,2
  1239  000AB2  5D11               	subwf	((cmd@i))&0ffh,w
  1240  000AB4  A0D8               	btfss	status,0
  1241  000AB6  D001               	goto	u201
  1242  000AB8  D001               	goto	u200
  1243  000ABA                     u201:
  1244  000ABA  D001               	goto	l680
  1245  000ABC                     u200:
  1246  000ABC  D010               	goto	l681
  1247                           	
  1248  000ABE                     l680:		; BSR set to: ?
  1249                           
  1250  000ABE  0101               	movlb	1	; () banked
  1251  000AC0  0101               	movlb	1	; () banked
  1252  000AC2  4B11               	infsnz	((cmd@i))&0ffh
  1253  000AC4  2B12               	incf	((cmd@i+1))&0ffh
  1254  000AC6  0101               	movlb	1	; () banked
  1255  000AC8  0101               	movlb	1	; () banked
  1256  000ACA  5112               	movf	((cmd@i+1))&0ffh,w
  1257  000ACC  0A80               	xorlw	80h
  1258  000ACE  0F7D               	addlw	-((03h)^80h)
  1259  000AD0  0EE9               	movlw	0E9h
  1260  000AD2  B4D8               	btfsc	status,2
  1261  000AD4  5D11               	subwf	((cmd@i))&0ffh,w
  1262  000AD6  A0D8               	btfss	status,0
  1263  000AD8  D001               	goto	u211
  1264  000ADA  D001               	goto	u210
  1265  000ADC                     u211:
  1266  000ADC  D7F0               	goto	l680
  1267  000ADE                     u210:
  1268                           	
  1269  000ADE                     l681:		; BSR set to: ?
  1270                           
  1271                           	line	26
  1272                           ;lcd_lib.c: 26: RD1=0;
  1273  000ADE  9283               	bcf	c:(31769/8),(31769)&7	;volatile
  1274                           	line	27
  1275                           ;lcd_lib.c: 27: }
  1276  000AE0                     l679:
  1277                           			; BSR set to: ?
  1278                           
  1279  000AE0  0012               	return
  1280                           	opt stack 0
  1281                           GLOBAL __end_of_cmd
  1282  000AE2                     	__end_of_cmd:
  1283                           	FNSIZE	_cmd,2,1
  1284                           ; =============== function _cmd ends ===========
                                 =
  1285                           
  1286                           	signat	_cmd,4216
  1287                           	FNCALL	_main,_lcd_init
  1288                           	FNCALL	_main,_cmd
  1289                           	FNCALL	_main,_display
  1290                           	FNCALL	_main,_keypad
  1291                           	FNCALL	_main,_data
  1292                           	FNCALL	_display,_data
  1293                           	FNCALL	_lcd_init,_cmd
  1294                           	FNROOT	_main
  1295                           	global	F7892
  1296                                   psect   text6,class=CODE,space=0,reloc=2
  1297  000000                     F7892  equ     0
  1298                           
  1299                           	opt lm
  1300                           
  1301                           	DABS	1,0,5	;F7892
  1302                                   psect   idata,class=CODE,space=0
  1303                           	file	"F:\online\ahmed\pic controller\keypad_upd
                                 ate1.c"
  1304                           	line	6
  1305                           
  1306                           ;initializer for F7892
  1307  000634  61                 	db	low(061h)
  1308  000635  62                 	db	low(062h)
  1309  000636  63                 	db	low(063h)
  1310  000637  64                 	db	low(064h)
  1311  000638  00                 	db	low(0)
  1312                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  1313  000600  00                 	db	0	;reserve
  1314                           	global	_ADCON1
  1315  000000                     _ADCON1	equ	0xFC1
  1316                           	global	_LATB
  1317  000000                     _LATB	equ	0xF8A
  1318                           	global	_LATC
  1319  000000                     _LATC	equ	0xF8B
  1320                           	global	_PORTB
  1321  000000                     _PORTB	equ	0xF81
  1322                           	global	_TRISB
  1323  000000                     _TRISB	equ	0xF93
  1324                           	global	_TRISC
  1325  000000                     _TRISC	equ	0xF94
  1326                           	global	_TRISD
  1327  000000                     _TRISD	equ	0xF95
  1328                           	global	_RC0
  1329  000000                     _RC0	equ	0x7C10
  1330                           	global	_RC1
  1331  000000                     _RC1	equ	0x7C11
  1332                           	global	_RD0
  1333  000000                     _RD0	equ	0x7C18
  1334                           	global	_RD1
  1335  000000                     _RD1	equ	0x7C19
  1336                           	
  1337  000601                     STR_2:		; BSR set to: ?
  1338                           
  1339  000601  50                 	db	80	;'P'
  1340  000602  61                 	db	97	;'a'
  1341  000603  73                 	db	115	;'s'
  1342  000604  73                 	db	115	;'s'
  1343  000605  77                 	db	119	;'w'
  1344  000606  6F                 	db	111	;'o'
  1345  000607  72                 	db	114	;'r'
  1346  000608  64                 	db	100	;'d'
  1347  000609  20                 	db	32
  1348  00060A  47                 	db	71	;'G'
  1349  00060B  72                 	db	114	;'r'
  1350  00060C  61                 	db	97	;'a'
  1351  00060D  6E                 	db	110	;'n'
  1352  00060E  74                 	db	116	;'t'
  1353  00060F  65                 	db	101	;'e'
  1354  000610  64                 	db	100	;'d'
  1355  000611  00                 	db	0
  1356                           	
  1357  000612                     STR_1:		; BSR set to: ?
  1358                           
  1359  000612  45                 	db	69	;'E'
  1360  000613  6E                 	db	110	;'n'
  1361  000614  74                 	db	116	;'t'
  1362  000615  65                 	db	101	;'e'
  1363  000616  72                 	db	114	;'r'
  1364  000617  20                 	db	32
  1365  000618  61                 	db	97	;'a'
  1366  000619  20                 	db	32
  1367  00061A  70                 	db	112	;'p'
  1368  00061B  61                 	db	97	;'a'
  1369  00061C  73                 	db	115	;'s'
  1370  00061D  73                 	db	115	;'s'
  1371  00061E  77                 	db	119	;'w'
  1372  00061F  6F                 	db	111	;'o'
  1373  000620  72                 	db	114	;'r'
  1374  000621  64                 	db	100	;'d'
  1375  000622  00                 	db	0
  1376                           	
  1377  000623                     STR_3:		; BSR set to: ?
  1378                           
  1379  000623  50                 	db	80	;'P'
  1380  000624  61                 	db	97	;'a'
  1381  000625  73                 	db	115	;'s'
  1382  000626  73                 	db	115	;'s'
  1383  000627  77                 	db	119	;'w'
  1384  000628  6F                 	db	111	;'o'
  1385  000629  72                 	db	114	;'r'
  1386  00062A  64                 	db	100	;'d'
  1387  00062B  20                 	db	32
  1388  00062C  44                 	db	68	;'D'
  1389  00062D  65                 	db	101	;'e'
  1390  00062E  6E                 	db	110	;'n'
  1391  00062F  69                 	db	105	;'i'
